ticker,market,tier
MAC,us,TIER_1_SMALLCAP
MAN,us,TIER_1_SMALLCAP
MANH,us,TIER_1_SMALLCAP
MARA,us,TIER_1_SMALLCAP
MASI,us,TIER_1_SMALLCAP
MAT,us,TIER_1_SMALLCAP
MATW,us,TIER_1_SMALLCAP
MATX,us,TIER_1_SMALLCAP
MAXN,us,TIER_1_SMALLCAP
MBC,us,TIER_1_SMALLCAP
MBIN,us,TIER_1_SMALLCAP
MC,us,TIER_1_SMALLCAP
MCB,us,TIER_1_SMALLCAP
MCBS,us,TIER_1_SMALLCAP
MCRI,us,TIER_1_SMALLCAP
MCW,us,TIER_1_SMALLCAP
MCY,us,TIER_1_SMALLCAP
MD,us,TIER_1_SMALLCAP
MDGL,us,TIER_1_SMALLCAP
MDU,us,TIER_1_SMALLCAP
MDXG,us,TIER_1_SMALLCAP
MEDP,us,TIER_1_SMALLCAP
MELI,us,TIER_1_SMALLCAP
METC,us,TIER_1_SMALLCAP
MFA,us,TIER_1_SMALLCAP
MFIN,us,TIER_1_SMALLCAP
MGEE,us,TIER_1_SMALLCAP
MGNX,us,TIER_1_SMALLCAP
MGPI,us,TIER_1_SMALLCAP
MGRC,us,TIER_1_SMALLCAP
MGY,us,TIER_1_SMALLCAP
MHK,us,TIER_1_SMALLCAP
MHO,us,TIER_1_SMALLCAP
MIDD,us,TIER_1_SMALLCAP
MIR,us,TIER_1_SMALLCAP
MKSI,us,TIER_1_SMALLCAP
MKTX,us,TIER_1_SMALLCAP
MLAB,us,TIER_1_SMALLCAP
MLI,us,TIER_1_SMALLCAP
MLKN,us,TIER_1_SMALLCAP
MLNK,us,TIER_1_SMALLCAP
MMI,us,TIER_1_SMALLCAP
MMS,us,TIER_1_SMALLCAP
MMSI,us,TIER_1_SMALLCAP
MNKD,us,TIER_1_SMALLCAP
MNRL,us,TIER_1_SMALLCAP
MNRO,us,TIER_1_SMALLCAP
MOD,us,TIER_1_SMALLCAP
MODG,us,TIER_1_SMALLCAP
MOG-A,us,TIER_1_SMALLCAP
MOH,us,TIER_1_SMALLCAP
MORN,us,TIER_1_SMALLCAP
MP,us,TIER_1_SMALLCAP
MPLN,us,TIER_1_SMALLCAP
MPT,us,TIER_1_SMALLCAP
MRCY,us,TIER_1_SMALLCAP
MRIN,us,TIER_1_SMALLCAP
MRP,us,TIER_1_SMALLCAP
MRTN,us,TIER_1_SMALLCAP
MRUS,us,TIER_1_SMALLCAP
MRVL,us,TIER_1_SMALLCAP
MSA,us,TIER_1_SMALLCAP
MSEX,us,TIER_1_SMALLCAP
MSFUT,us,TIER_1_SMALLCAP
MSGS,us,TIER_1_SMALLCAP
MSM,us,TIER_1_SMALLCAP
MSTR,us,TIER_1_SMALLCAP
MTCH,us,TIER_1_SMALLCAP
MTDR,us,TIER_1_SMALLCAP
MTG,us,TIER_1_SMALLCAP
MTH,us,TIER_1_SMALLCAP
MTN,us,TIER_1_SMALLCAP
MTRN,us,TIER_1_SMALLCAP
MTSI,us,TIER_1_SMALLCAP
MTUS,us,TIER_1_SMALLCAP
MTX,us,TIER_1_SMALLCAP
MTZ,us,TIER_1_SMALLCAP
MULN,us,TIER_1_SMALLCAP
MUR,us,TIER_1_SMALLCAP
MUSA,us,TIER_1_SMALLCAP
MWA,us,TIER_1_SMALLCAP
MXL,us,TIER_1_SMALLCAP
MYMD,us,TIER_1_SMALLCAP
MYRG,us,TIER_1_SMALLCAP
MZTI,us,TIER_1_SMALLCAP
NABL,us,TIER_1_SMALLCAP
NARI,us,TIER_1_SMALLCAP
NATL,us,TIER_1_SMALLCAP
NAVI,us,TIER_1_SMALLCAP
NBHC,us,TIER_1_SMALLCAP
NBIX,us,TIER_1_SMALLCAP
NBTB,us,TIER_1_SMALLCAP
NBTX,us,TIER_1_SMALLCAP
NE,us,TIER_1_SMALLCAP
NEO,us,TIER_1_SMALLCAP
NEOG,us,TIER_1_SMALLCAP
NEU,us,TIER_1_SMALLCAP
NEWR,us,TIER_1_SMALLCAP
NFG,us,TIER_1_SMALLCAP
NGEN,us,TIER_1_SMALLCAP
NGVT,us,TIER_1_SMALLCAP
NHC,us,TIER_1_SMALLCAP
NHI,us,TIER_1_SMALLCAP
NIO,us,TIER_1_SMALLCAP
NJR,us,TIER_1_SMALLCAP
NKLA,us,TIER_1_SMALLCAP
NLY,us,TIER_1_SMALLCAP
NMIH,us,TIER_1_SMALLCAP
NNN,us,TIER_1_SMALLCAP
NOG,us,TIER_1_SMALLCAP
NOV,us,TIER_1_SMALLCAP
NOVA,us,TIER_1_SMALLCAP
NOVT,us,TIER_1_SMALLCAP
NPK,us,TIER_1_SMALLCAP
NPO,us,TIER_1_SMALLCAP
NRC,us,TIER_1_SMALLCAP
NRIX,us,TIER_1_SMALLCAP
NSA,us,TIER_1_SMALLCAP
NSIT,us,TIER_1_SMALLCAP
NSP,us,TIER_1_SMALLCAP
NSSC,us,TIER_1_SMALLCAP
NTCT,us,TIER_1_SMALLCAP
NTGR,us,TIER_1_SMALLCAP
NTLA,us,TIER_1_SMALLCAP
NTLS,us,TIER_1_SMALLCAP
NTNX,us,TIER_1_SMALLCAP
NTRA,us,TIER_1_SMALLCAP
NTWK,us,TIER_1_SMALLCAP
NUS,us,TIER_1_SMALLCAP
NUVL,us,TIER_1_SMALLCAP
NVEE,us,TIER_1_SMALLCAP
NVRI,us,TIER_1_SMALLCAP
NVST,us,TIER_1_SMALLCAP
NVT,us,TIER_1_SMALLCAP
NWBI,us,TIER_1_SMALLCAP
NWE,us,TIER_1_SMALLCAP
NWL,us,TIER_1_SMALLCAP
NWN,us,TIER_1_SMALLCAP
NX,us,TIER_1_SMALLCAP
NXRT,us,TIER_1_SMALLCAP
NXST,us,TIER_1_SMALLCAP
NXT,us,TIER_1_SMALLCAP
NYT,us,TIER_1_SMALLCAP
OC,us,TIER_1_SMALLCAP
OCGN,us,TIER_1_SMALLCAP
OFG,us,TIER_1_SMALLCAP
OGE,us,TIER_1_SMALLCAP
OGN,us,TIER_1_SMALLCAP
OGS,us,TIER_1_SMALLCAP
OHI,us,TIER_1_SMALLCAP
OI,us,TIER_1_SMALLCAP
OII,us,TIER_1_SMALLCAP
OKTA,us,TIER_1_SMALLCAP
OLED,us,TIER_1_SMALLCAP
OLLI,us,TIER_1_SMALLCAP
OLN,us,TIER_1_SMALLCAP
OMCL,us,TIER_1_SMALLCAP
OMN,us,TIER_1_SMALLCAP
ONB,us,TIER_1_SMALLCAP
ONTO,us,TIER_1_SMALLCAP
OOMA,us,TIER_1_SMALLCAP
OPBK,us,TIER_1_SMALLCAP
OPCH,us,TIER_1_SMALLCAP
OPLN,us,TIER_1_SMALLCAP
OPRT,us,TIER_1_SMALLCAP
ORA,us,TIER_1_SMALLCAP
ORGO,us,TIER_1_SMALLCAP
ORI,us,TIER_1_SMALLCAP
OSIS,us,TIER_1_SMALLCAP
OSK,us,TIER_1_SMALLCAP
OSW,us,TIER_1_SMALLCAP
OTTR,us,TIER_1_SMALLCAP
OUT,us,TIER_1_SMALLCAP
OVV,us,TIER_1_SMALLCAP
OXM,us,TIER_1_SMALLCAP
OZK,us,TIER_1_SMALLCAP
PACS,us,TIER_1_SMALLCAP
PAG,us,TIER_1_SMALLCAP
PAGP,us,TIER_1_SMALLCAP
PAHC,us,TIER_1_SMALLCAP
PARR,us,TIER_1_SMALLCAP
PATH,us,TIER_1_SMALLCAP
PATK,us,TIER_1_SMALLCAP
PAYC,us,TIER_1_SMALLCAP
PAYO,us,TIER_1_SMALLCAP
PB,us,TIER_1_SMALLCAP
PBF,us,TIER_1_SMALLCAP
PBH,us,TIER_1_SMALLCAP
PBI,us,TIER_1_SMALLCAP
PCRX,us,TIER_1_SMALLCAP
PCTY,us,TIER_1_SMALLCAP
PDCO,us,TIER_1_SMALLCAP
PDD,us,TIER_1_SMALLCAP
PDFS,us,TIER_1_SMALLCAP
PDVP,us,TIER_1_SMALLCAP
PEB,us,TIER_1_SMALLCAP
PECK,us,TIER_1_SMALLCAP
PECO,us,TIER_1_SMALLCAP
PEGA,us,TIER_1_SMALLCAP
PEN,us,TIER_1_SMALLCAP
PENG,us,TIER_1_SMALLCAP
PENN,us,TIER_1_SMALLCAP
PFBC,us,TIER_1_SMALLCAP
PFGC,us,TIER_1_SMALLCAP
PFS,us,TIER_1_SMALLCAP
PGNY,us,TIER_1_SMALLCAP
PHIN,us,TIER_1_SMALLCAP
PHX,us,TIER_1_SMALLCAP
PI,us,TIER_1_SMALLCAP
PII,us,TIER_1_SMALLCAP
PINS,us,TIER_1_SMALLCAP
PIPR,us,TIER_1_SMALLCAP
PJT,us,TIER_1_SMALLCAP
PK,us,TIER_1_SMALLCAP
PKOH,us,TIER_1_SMALLCAP
PL,us,TIER_1_SMALLCAP
PLAB,us,TIER_1_SMALLCAP
PLAY,us,TIER_1_SMALLCAP
PLMR,us,TIER_1_SMALLCAP
PLNT,us,TIER_1_SMALLCAP
PLRX,us,TIER_1_SMALLCAP
PLSE,us,TIER_1_SMALLCAP
PLUS,us,TIER_1_SMALLCAP
PLXS,us,TIER_1_SMALLCAP
PLYM,us,TIER_1_SMALLCAP
PMT,us,TIER_1_SMALLCAP
PMTS,us,TIER_1_SMALLCAP
PNFP,us,TIER_1_SMALLCAP
POR,us,TIER_1_SMALLCAP
POST,us,TIER_1_SMALLCAP
POWI,us,TIER_1_SMALLCAP
POWL,us,TIER_1_SMALLCAP
PPC,us,TIER_1_SMALLCAP
PPTA,us,TIER_1_SMALLCAP
PR,us,TIER_1_SMALLCAP
PRA,us,TIER_1_SMALLCAP
PRAA,us,TIER_1_SMALLCAP
PRAX,us,TIER_1_SMALLCAP
PRDO,us,TIER_1_SMALLCAP
PRG,us,TIER_1_SMALLCAP
PRGO,us,TIER_1_SMALLCAP
PRGS,us,TIER_1_SMALLCAP
PRI,us,TIER_1_SMALLCAP
PRIM,us,TIER_1_SMALLCAP
PRK,us,TIER_1_SMALLCAP
PRKS,us,TIER_1_SMALLCAP
PRLB,us,TIER_1_SMALLCAP
PRO,us,TIER_1_SMALLCAP
PROF,us,TIER_1_SMALLCAP
PROS,us,TIER_1_SMALLCAP
PRPB,us,TIER_1_SMALLCAP
PRSP,us,TIER_1_SMALLCAP
PRSU,us,TIER_1_SMALLCAP
PRTA,us,TIER_1_SMALLCAP
PRTK,us,TIER_1_SMALLCAP
PRTS,us,TIER_1_SMALLCAP
PRVA,us,TIER_1_SMALLCAP
PRVB,us,TIER_1_SMALLCAP
PSMT,us,TIER_1_SMALLCAP
PSN,us,TIER_1_SMALLCAP
PSTG,us,TIER_1_SMALLCAP
PSTV,us,TIER_1_SMALLCAP
PTCT,us,TIER_1_SMALLCAP
PTEN,us,TIER_1_SMALLCAP
PTGX,us,TIER_1_SMALLCAP
PTRA,us,TIER_1_SMALLCAP
PVH,us,TIER_1_SMALLCAP
PZZA,us,TIER_1_SMALLCAP
QCRH,us,TIER_1_SMALLCAP
QDEL,us,TIER_1_SMALLCAP
QLYS,us,TIER_1_SMALLCAP
QNST,us,TIER_1_SMALLCAP
QRVO,us,TIER_1_SMALLCAP
QTWO,us,TIER_1_SMALLCAP
R,us,TIER_1_SMALLCAP
RAL,us,TIER_1_SMALLCAP
RAMP,us,TIER_1_SMALLCAP
RARE,us,TIER_1_SMALLCAP
RBA,us,TIER_1_SMALLCAP
RBC,us,TIER_1_SMALLCAP
RC,us,TIER_1_SMALLCAP
RCUS,us,TIER_1_SMALLCAP
RDN,us,TIER_1_SMALLCAP
RDNT,us,TIER_1_SMALLCAP
RDW,us,TIER_1_SMALLCAP
REI,us,TIER_1_SMALLCAP
RES,us,TIER_1_SMALLCAP
REX,us,TIER_1_SMALLCAP
REXR,us,TIER_1_SMALLCAP
REYN,us,TIER_1_SMALLCAP
REZI,us,TIER_1_SMALLCAP
RGA,us,TIER_1_SMALLCAP
RGEN,us,TIER_1_SMALLCAP
RGLD,us,TIER_1_SMALLCAP
RH,us,TIER_1_SMALLCAP
RHI,us,TIER_1_SMALLCAP
RHP,us,TIER_1_SMALLCAP
RIDE,us,TIER_1_SMALLCAP
RIOT,us,TIER_1_SMALLCAP
RITM,us,TIER_1_SMALLCAP
RKLB,us,TIER_1_SMALLCAP
RKT,us,TIER_1_SMALLCAP
RLI,us,TIER_1_SMALLCAP
RMBS,us,TIER_1_SMALLCAP
RNG,us,TIER_1_SMALLCAP
RNR,us,TIER_1_SMALLCAP
RNST,us,TIER_1_SMALLCAP
ROAD,us,TIER_1_SMALLCAP
ROCK,us,TIER_1_SMALLCAP
ROG,us,TIER_1_SMALLCAP
ROIV,us,TIER_1_SMALLCAP
RPM,us,TIER_1_SMALLCAP
RRC,us,TIER_1_SMALLCAP
RRR,us,TIER_1_SMALLCAP
RRX,us,TIER_1_SMALLCAP
RS,us,TIER_1_SMALLCAP
RUN,us,TIER_1_SMALLCAP
RUSHA,us,TIER_1_SMALLCAP
RVMD,us,TIER_1_SMALLCAP
RWT,us,TIER_1_SMALLCAP
RXO,us,TIER_1_SMALLCAP
RYAM,us,TIER_1_SMALLCAP
RYAN,us,TIER_1_SMALLCAP
RYN,us,TIER_1_SMALLCAP
SABR,us,TIER_1_SMALLCAP
SACH,us,TIER_1_SMALLCAP
SAFE,us,TIER_1_SMALLCAP
SAFT,us,TIER_1_SMALLCAP
SAGE,us,TIER_1_SMALLCAP
SAH,us,TIER_1_SMALLCAP
SAIA,us,TIER_1_SMALLCAP
SAIC,us,TIER_1_SMALLCAP
SAM,us,TIER_1_SMALLCAP
SAMG,us,TIER_1_SMALLCAP
SANM,us,TIER_1_SMALLCAP
SARO,us,TIER_1_SMALLCAP
SBCF,us,TIER_1_SMALLCAP
SBH,us,TIER_1_SMALLCAP
SBOW,us,TIER_1_SMALLCAP
SBRA,us,TIER_1_SMALLCAP
SBSI,us,TIER_1_SMALLCAP
SCHL,us,TIER_1_SMALLCAP
SCI,us,TIER_1_SMALLCAP
SCL,us,TIER_1_SMALLCAP
SCSC,us,TIER_1_SMALLCAP
SDGR,us,TIER_1_SMALLCAP
SEDG,us,TIER_1_SMALLCAP
SEE,us,TIER_1_SMALLCAP
SEIC,us,TIER_1_SMALLCAP
SEM,us,TIER_1_SMALLCAP
SENS,us,TIER_1_SMALLCAP
SEZL,us,TIER_1_SMALLCAP
SF,us,TIER_1_SMALLCAP
SFBS,us,TIER_1_SMALLCAP
SFM,us,TIER_1_SMALLCAP
SFNC,us,TIER_1_SMALLCAP
SGI,us,TIER_1_SMALLCAP
SHAK,us,TIER_1_SMALLCAP
SHC,us,TIER_1_SMALLCAP
SHEN,us,TIER_1_SMALLCAP
SHO,us,TIER_1_SMALLCAP
SHOO,us,TIER_1_SMALLCAP
SHOP,us,TIER_1_SMALLCAP
SIG,us,TIER_1_SMALLCAP
SIGI,us,TIER_1_SMALLCAP
SITM,us,TIER_1_SMALLCAP
SKT,us,TIER_1_SMALLCAP
SKY,us,TIER_1_SMALLCAP
SKYW,us,TIER_1_SMALLCAP
SLAB,us,TIER_1_SMALLCAP
SLG,us,TIER_1_SMALLCAP
SLGN,us,TIER_1_SMALLCAP
SLM,us,TIER_1_SMALLCAP
SLVM,us,TIER_1_SMALLCAP
SM,us,TIER_1_SMALLCAP
SMG,us,TIER_1_SMALLCAP
SMP,us,TIER_1_SMALLCAP
SMPL,us,TIER_1_SMALLCAP
SMTC,us,TIER_1_SMALLCAP
SNCY,us,TIER_1_SMALLCAP
SND,us,TIER_1_SMALLCAP
SNDR,us,TIER_1_SMALLCAP
SNEX,us,TIER_1_SMALLCAP
SNX,us,TIER_1_SMALLCAP
SOLS,us,TIER_1_SMALLCAP
SON,us,TIER_1_SMALLCAP
SONO,us,TIER_1_SMALLCAP
SPHR,us,TIER_1_SMALLCAP
SPNT,us,TIER_1_SMALLCAP
SPOK,us,TIER_1_SMALLCAP
SPSC,us,TIER_1_SMALLCAP
SPXC,us,TIER_1_SMALLCAP
SR,us,TIER_1_SMALLCAP
SRCE,us,TIER_1_SMALLCAP
SRPT,us,TIER_1_SMALLCAP
SSB,us,TIER_1_SMALLCAP
SSD,us,TIER_1_SMALLCAP
SSTK,us,TIER_1_SMALLCAP
ST,us,TIER_1_SMALLCAP
STAA,us,TIER_1_SMALLCAP
STAG,us,TIER_1_SMALLCAP
STBA,us,TIER_1_SMALLCAP
STC,us,TIER_1_SMALLCAP
STEL,us,TIER_1_SMALLCAP
STEP,us,TIER_1_SMALLCAP
STRA,us,TIER_1_SMALLCAP
STRL,us,TIER_1_SMALLCAP
STWD,us,TIER_1_SMALLCAP
SUPN,us,TIER_1_SMALLCAP
SWX,us,TIER_1_SMALLCAP
SXC,us,TIER_1_SMALLCAP
SXI,us,TIER_1_SMALLCAP
SXT,us,TIER_1_SMALLCAP
SYNA,us,TIER_1_SMALLCAP
TALO,us,TIER_1_SMALLCAP
TASK,us,TIER_1_SMALLCAP
TBBK,us,TIER_1_SMALLCAP
TCBI,us,TIER_1_SMALLCAP
TCBK,us,TIER_1_SMALLCAP
TDC,us,TIER_1_SMALLCAP
TDS,us,TIER_1_SMALLCAP
TDW,us,TIER_1_SMALLCAP
TEAM,us,TIER_1_SMALLCAP
TERN,us,TIER_1_SMALLCAP
TEX,us,TIER_1_SMALLCAP
TFIN,us,TIER_1_SMALLCAP
TFX,us,TIER_1_SMALLCAP
TGTX,us,TIER_1_SMALLCAP
THC,us,TIER_1_SMALLCAP
THG,us,TIER_1_SMALLCAP
THO,us,TIER_1_SMALLCAP
THRM,us,TIER_1_SMALLCAP
TILE,us,TIER_1_SMALLCAP
TKR,us,TIER_1_SMALLCAP
TLN,us,TIER_1_SMALLCAP
TLYS,us,TIER_1_SMALLCAP
TMDX,us,TIER_1_SMALLCAP
TMHC,us,TIER_1_SMALLCAP
TMP,us,TIER_1_SMALLCAP
TNC,us,TIER_1_SMALLCAP
TNDM,us,TIER_1_SMALLCAP
TNGX,us,TIER_1_SMALLCAP
TNL,us,TIER_1_SMALLCAP
TOL,us,TIER_1_SMALLCAP
TPC,us,TIER_1_SMALLCAP
TPH,us,TIER_1_SMALLCAP
TR,us,TIER_1_SMALLCAP
TREC,us,TIER_1_SMALLCAP
TREX,us,TIER_1_SMALLCAP
TRI,us,TIER_1_SMALLCAP
TRIP,us,TIER_1_SMALLCAP
TRMK,us,TIER_1_SMALLCAP
TRN,us,TIER_1_SMALLCAP
TRNO,us,TIER_1_SMALLCAP
TRST,us,TIER_1_SMALLCAP
TRU,us,TIER_1_SMALLCAP
TRUP,us,TIER_1_SMALLCAP
TTC,us,TIER_1_SMALLCAP
TTEK,us,TIER_1_SMALLCAP
TTMI,us,TIER_1_SMALLCAP
TWI,us,TIER_1_SMALLCAP
TWIN,us,TIER_1_SMALLCAP
TWLO,us,TIER_1_SMALLCAP
TWO,us,TIER_1_SMALLCAP
TXNM,us,TIER_1_SMALLCAP
TXRH,us,TIER_1_SMALLCAP
UA,us,TIER_1_SMALLCAP
UAA,us,TIER_1_SMALLCAP
UBSI,us,TIER_1_SMALLCAP
UCB,us,TIER_1_SMALLCAP
UCTT,us,TIER_1_SMALLCAP
UE,us,TIER_1_SMALLCAP
UFCS,us,TIER_1_SMALLCAP
UFPI,us,TIER_1_SMALLCAP
UFPT,us,TIER_1_SMALLCAP
UGI,us,TIER_1_SMALLCAP
UHT,us,TIER_1_SMALLCAP
ULS,us,TIER_1_SMALLCAP
UMBF,us,TIER_1_SMALLCAP
UNF,us,TIER_1_SMALLCAP
UNFI,us,TIER_1_SMALLCAP
UNIT,us,TIER_1_SMALLCAP
UNM,us,TIER_1_SMALLCAP
UPBD,us,TIER_1_SMALLCAP
UPWK,us,TIER_1_SMALLCAP
URBN,us,TIER_1_SMALLCAP
USFD,us,TIER_1_SMALLCAP
USPH,us,TIER_1_SMALLCAP
UTHR,us,TIER_1_SMALLCAP
UTL,us,TIER_1_SMALLCAP
UUUU,us,TIER_1_SMALLCAP
UVV,us,TIER_1_SMALLCAP
VAC,us,TIER_1_SMALLCAP
VAL,us,TIER_1_SMALLCAP
VC,us,TIER_1_SMALLCAP
VCEL,us,TIER_1_SMALLCAP
VCNX,us,TIER_1_SMALLCAP
VCTR,us,TIER_1_SMALLCAP
VCYT,us,TIER_1_SMALLCAP
VECO,us,TIER_1_SMALLCAP
VFC,us,TIER_1_SMALLCAP
VIAV,us,TIER_1_SMALLCAP
VICR,us,TIER_1_SMALLCAP
VIR,us,TIER_1_SMALLCAP
VIRT,us,TIER_1_SMALLCAP
VISN,us,TIER_1_SMALLCAP
VITL,us,TIER_1_SMALLCAP
VLY,us,TIER_1_SMALLCAP
VMI,us,TIER_1_SMALLCAP
VNO,us,TIER_1_SMALLCAP
VNOM,us,TIER_1_SMALLCAP
VNT,us,TIER_1_SMALLCAP
VNTR,us,TIER_1_SMALLCAP
VOYA,us,TIER_1_SMALLCAP
VRDN,us,TIER_1_SMALLCAP
VRE,us,TIER_1_SMALLCAP
VRRM,us,TIER_1_SMALLCAP
VRTS,us,TIER_1_SMALLCAP
VSAT,us,TIER_1_SMALLCAP
VSCO,us,TIER_1_SMALLCAP
VSEC,us,TIER_1_SMALLCAP
VSH,us,TIER_1_SMALLCAP
VSNT,us,TIER_1_SMALLCAP
VSTS,us,TIER_1_SMALLCAP
VTNR,us,TIER_1_SMALLCAP
VTOL,us,TIER_1_SMALLCAP
VVV,us,TIER_1_SMALLCAP
VYX,us,TIER_1_SMALLCAP
WABC,us,TIER_1_SMALLCAP
WAFD,us,TIER_1_SMALLCAP
WAL,us,TIER_1_SMALLCAP
WAY,us,TIER_1_SMALLCAP
WBS,us,TIER_1_SMALLCAP
WCC,us,TIER_1_SMALLCAP
WD,us,TIER_1_SMALLCAP
WDFC,us,TIER_1_SMALLCAP
WEN,us,TIER_1_SMALLCAP
WERN,us,TIER_1_SMALLCAP
WEX,us,TIER_1_SMALLCAP
WFRD,us,TIER_1_SMALLCAP
WGO,us,TIER_1_SMALLCAP
WH,us,TIER_1_SMALLCAP
WHD,us,TIER_1_SMALLCAP
WHR,us,TIER_1_SMALLCAP
WINA,us,TIER_1_SMALLCAP
WING,us,TIER_1_SMALLCAP
WIRE,us,TIER_1_SMALLCAP
WKC,us,TIER_1_SMALLCAP
WKHS,us,TIER_1_SMALLCAP
WLK,us,TIER_1_SMALLCAP
WLY,us,TIER_1_SMALLCAP
WMG,us,TIER_1_SMALLCAP
WMPN,us,TIER_1_SMALLCAP
WMS,us,TIER_1_SMALLCAP
WOR,us,TIER_1_SMALLCAP
WPC,us,TIER_1_SMALLCAP
WRLD,us,TIER_1_SMALLCAP
WS,us,TIER_1_SMALLCAP
WSC,us,TIER_1_SMALLCAP
WSFS,us,TIER_1_SMALLCAP
WSO,us,TIER_1_SMALLCAP
WSR,us,TIER_1_SMALLCAP
WT,us,TIER_1_SMALLCAP
WTFC,us,TIER_1_SMALLCAP
WTRG,us,TIER_1_SMALLCAP
WTS,us,TIER_1_SMALLCAP
WU,us,TIER_1_SMALLCAP
WULF,us,TIER_1_SMALLCAP
WWD,us,TIER_1_SMALLCAP
WWW,us,TIER_1_SMALLCAP
XHR,us,TIER_1_SMALLCAP
XNCR,us,TIER_1_SMALLCAP
XPEL,us,TIER_1_SMALLCAP
XPEV,us,TIER_1_SMALLCAP
XPO,us,TIER_1_SMALLCAP
XRAY,us,TIER_1_SMALLCAP
XTSLA,us,TIER_1_SMALLCAP
YELP,us,TIER_1_SMALLCAP
YETI,us,TIER_1_SMALLCAP
YMAB,us,TIER_1_SMALLCAP
YOU,us,TIER_1_SMALLCAP
ZD,us,TIER_1_SMALLCAP
ZEUS,us,TIER_1_SMALLCAP
ZION,us,TIER_1_SMALLCAP
ZS,us,TIER_1_SMALLCAP
ZWS,us,TIER_1_SMALLCAP
A,us,TIER_2_MIDCAP
AAPL,us,TIER_2_MIDCAP
ABBV,us,TIER_2_MIDCAP
ABNB,us,TIER_2_MIDCAP
ABT,us,TIER_2_MIDCAP
ACGL,us,TIER_2_MIDCAP
ACN,us,TIER_2_MIDCAP
ADBE,us,TIER_2_MIDCAP
ADI,us,TIER_2_MIDCAP
ADM,us,TIER_2_MIDCAP
ADP,us,TIER_2_MIDCAP
ADSK,us,TIER_2_MIDCAP
AEE,us,TIER_2_MIDCAP
AEP,us,TIER_2_MIDCAP
AES,us,TIER_2_MIDCAP
AFL,us,TIER_2_MIDCAP
AIG,us,TIER_2_MIDCAP
AIZ,us,TIER_2_MIDCAP
AJG,us,TIER_2_MIDCAP
AKAM,us,TIER_2_MIDCAP
ALB,us,TIER_2_MIDCAP
ALGN,us,TIER_2_MIDCAP
ALL,us,TIER_2_MIDCAP
ALLE,us,TIER_2_MIDCAP
AMAT,us,TIER_2_MIDCAP
AMCR,us,TIER_2_MIDCAP
AMD,us,TIER_2_MIDCAP
AME,us,TIER_2_MIDCAP
AMGN,us,TIER_2_MIDCAP
AMP,us,TIER_2_MIDCAP
AMT,us,TIER_2_MIDCAP
AMZN,us,TIER_2_MIDCAP
ANET,us,TIER_2_MIDCAP
AON,us,TIER_2_MIDCAP
AOS,us,TIER_2_MIDCAP
APA,us,TIER_2_MIDCAP
APD,us,TIER_2_MIDCAP
APH,us,TIER_2_MIDCAP
APO,us,TIER_2_MIDCAP
APP,us,TIER_2_MIDCAP
APTV,us,TIER_2_MIDCAP
ARE,us,TIER_2_MIDCAP
ARES,us,TIER_2_MIDCAP
ATO,us,TIER_2_MIDCAP
AVB,us,TIER_2_MIDCAP
AVGO,us,TIER_2_MIDCAP
AVY,us,TIER_2_MIDCAP
AWK,us,TIER_2_MIDCAP
AXON,us,TIER_2_MIDCAP
AXP,us,TIER_2_MIDCAP
AZO,us,TIER_2_MIDCAP
BA,us,TIER_2_MIDCAP
BAC,us,TIER_2_MIDCAP
BALL,us,TIER_2_MIDCAP
BAX,us,TIER_2_MIDCAP
BBY,us,TIER_2_MIDCAP
BDX,us,TIER_2_MIDCAP
BEN,us,TIER_2_MIDCAP
BF-B,us,TIER_2_MIDCAP
BG,us,TIER_2_MIDCAP
BIIB,us,TIER_2_MIDCAP
BK,us,TIER_2_MIDCAP
BKNG,us,TIER_2_MIDCAP
BKR,us,TIER_2_MIDCAP
BLDR,us,TIER_2_MIDCAP
BLK,us,TIER_2_MIDCAP
BMY,us,TIER_2_MIDCAP
BR,us,TIER_2_MIDCAP
BRK-B,us,TIER_2_MIDCAP
BRO,us,TIER_2_MIDCAP
BSX,us,TIER_2_MIDCAP
BX,us,TIER_2_MIDCAP
BXP,us,TIER_2_MIDCAP
C,us,TIER_2_MIDCAP
CAG,us,TIER_2_MIDCAP
CAH,us,TIER_2_MIDCAP
CARR,us,TIER_2_MIDCAP
CAT,us,TIER_2_MIDCAP
CB,us,TIER_2_MIDCAP
CBOE,us,TIER_2_MIDCAP
CBRE,us,TIER_2_MIDCAP
CCI,us,TIER_2_MIDCAP
CCL,us,TIER_2_MIDCAP
CDNS,us,TIER_2_MIDCAP
CDW,us,TIER_2_MIDCAP
CEG,us,TIER_2_MIDCAP
CF,us,TIER_2_MIDCAP
CFG,us,TIER_2_MIDCAP
CHD,us,TIER_2_MIDCAP
CHRW,us,TIER_2_MIDCAP
CHTR,us,TIER_2_MIDCAP
CI,us,TIER_2_MIDCAP
CIEN,us,TIER_2_MIDCAP
CINF,us,TIER_2_MIDCAP
CL,us,TIER_2_MIDCAP
CLX,us,TIER_2_MIDCAP
CMCSA,us,TIER_2_MIDCAP
CME,us,TIER_2_MIDCAP
CMG,us,TIER_2_MIDCAP
CMI,us,TIER_2_MIDCAP
CMS,us,TIER_2_MIDCAP
CNC,us,TIER_2_MIDCAP
CNP,us,TIER_2_MIDCAP
COF,us,TIER_2_MIDCAP
COHR,us,TIER_2_MIDCAP
COIN,us,TIER_2_MIDCAP
COO,us,TIER_2_MIDCAP
